frame_000001.jpg,0.5,13864.852136850357
frame_000002.jpg,0.4387254901960784,14596.9558801651
frame_000003.jpg,0.24479166666666666,14743.897121191025
frame_000004.jpg,0.36666666666666664,14543.997345924377
frame_000005.jpg,0.12083333333333333,14824.400430679321
frame_000006.jpg,0.12083333333333333,14333.49458193779
frame_000007.jpg,0.7916666666666666,14839.47124004364
frame_000008.jpg,0.45098039215686275,14704.008560657501
frame_000009.jpg,0.5671875,14896.280642271042
frame_000010.jpg,0.6531862745098039,14850.078070878983
frame_000011.jpg,0.29411764705882354,14462.772892951965
frame_000012.jpg,0.4264705882352941,14850.367129087448
frame_000013.jpg,0.21510416666666668,14267.746113061905
frame_000014.jpg,0.5428921568627451,14590.332002401352
frame_000015.jpg,0.46691176470588236,14720.750664710999
frame_000016.jpg,0.7182291666666667,15035.428092479706
frame_000017.jpg,0.5269607843137255,14094.40194606781
frame_000018.jpg,0.5807291666666666,14592.081755638123
frame_000019.jpg,0.7130208333333333,14805.890758514404
frame_000020.jpg,0.7135416666666666,14801.671665430069
frame_000021.jpg,0.7135416666666666,14607.313561677933
frame_000022.jpg,0.7130208333333333,14886.76030755043
frame_000023.jpg,0.7135416666666666,14786.397450685501
frame_000024.jpg,0.7130208333333333,14706.523496866226
frame_000025.jpg,0.625,14654.7490067482
frame_000026.jpg,0.36666666666666664,14469.061476707458
frame_000027.jpg,0.3247549019607843,14778.41328382492
frame_000028.jpg,0.39950980392156865,14750.292602062225
frame_000029.jpg,0.44583333333333336,14230.254004240036
frame_000030.jpg,0.30637254901960786,14155.875865221024
frame_000031.jpg,0.4068627450980392,14787.481358289719
frame_000032.jpg,0.40931372549019607,14672.723618745804
frame_000033.jpg,0.34479166666666666,14363.153923273087
frame_000034.jpg,0.37254901960784315,14350.131479024887
frame_000035.jpg,0.3796875,13506.356736421585
frame_000036.jpg,0.48541666666666666,13593.68774342537
frame_000037.jpg,0.4803921568627451,13850.052642345428
frame_000038.jpg,0.571078431372549,14736.348064661026
frame_000039.jpg,0.4019607843137255,14136.90599322319
frame_000040.jpg,0.39215686274509803,14184.024656295776
frame_000041.jpg,0.38480392156862747,14258.539746761322
frame_000042.jpg,0.47671568627450983,14472.696965456009
frame_000043.jpg,0.4950980392156863,14569.72312760353
frame_000044.jpg,0.4963235294117647,14670.481704711914
frame_000045.jpg,0.2867647058823529,14558.278800010681
frame_000046.jpg,0.3872549019607843,14059.833446264267
frame_000047.jpg,0.5098039215686274,14192.065826654434
frame_000048.jpg,0.49754901960784315,14160.845898389816
frame_000049.jpg,0.3480392156862745,14522.079250097275
frame_000050.jpg,0.5098039215686274,14888.170306444168
frame_000051.jpg,0.4889705882352941,14870.451169729233
frame_000052.jpg,0.7058823529411765,14034.472990751266
frame_000053.jpg,0.7058823529411765,14080.555008411407
frame_000054.jpg,0.5980392156862745,14114.885421514511
frame_000055.jpg,0.5465686274509803,14201.071407556534
frame_000056.jpg,0.6102941176470589,14562.869571685791
frame_000057.jpg,0.5552083333333333,13826.281173944473
frame_000058.jpg,0.5612745098039216,14130.825175762177
frame_000059.jpg,0.5196078431372549,13654.998469114304
frame_000060.jpg,0.8063725490196079,13775.595904827118
frame_000061.jpg,0.7965686274509803,13594.499107122421
frame_000062.jpg,0.7683823529411765,13443.874522209167
frame_000063.jpg,0.8296875,13562.30782032013
frame_000064.jpg,0.12083333333333333,13526.39250254631
frame_000065.jpg,0.12083333333333333,13516.504677772522
frame_000066.jpg,0.5490196078431373,14019.43103146553
frame_000067.jpg,0.16927083333333334,14359.584877252579
frame_000068.jpg,0.4056372549019608,14077.853207588196
frame_000069.jpg,0.21666666666666667,13624.089400529861
frame_000070.jpg,0.21666666666666667,13584.109133958817
frame_000072.jpg,0.21614583333333334,14206.055332899094
frame_000073.jpg,0.21614583333333334,14099.822999954224
frame_000074.jpg,0.21614583333333334,14112.764475822449
frame_000075.jpg,0.4947916666666667,14116.642621040344
frame_000076.jpg,0.4557291666666667,14307.64722108841
frame_000077.jpg,0.21614583333333334,14218.19165277481
frame_000078.jpg,0.21614583333333334,13646.104992866516
frame_000079.jpg,0.5159313725490197,15297.717271566391
frame_000080.jpg,0.4296875,14718.021656036377
frame_000082.jpg,0.40931372549019607,14919.16487455368
frame_000083.jpg,0.4661458333333333,14128.991491556168
frame_000084.jpg,0.6427083333333333,14228.564682722092
frame_000085.jpg,0.3602941176470588,14395.71159863472
frame_000086.jpg,0.3137254901960784,14813.854437351227
frame_000087.jpg,0.5098039215686274,13923.421850681305
frame_000088.jpg,0.5098039215686274,13789.326126337051
frame_000089.jpg,0.5098039215686274,13650.52444076538
frame_000090.jpg,0.4083333333333333,13782.138416290283
frame_000092.jpg,0.6311274509803921,14117.180427789688
frame_000093.jpg,0.37254901960784315,14688.571554660797
frame_000094.jpg,0.37254901960784315,14614.52199602127
frame_000095.jpg,0.5098039215686274,14323.719581604004
frame_000096.jpg,0.675,14432.880342721939
frame_000097.jpg,0.6446078431372549,14411.418606996536
frame_000098.jpg,0.12135416666666667,14825.970604896545
frame_000099.jpg,0.3921875,14580.493012666702
frame_000100.jpg,0.21041666666666667,14116.855001688004
frame_000101.jpg,0.17864583333333334,14465.25030374527
frame_000102.jpg,0.6963541666666667,14919.475050449371
frame_000103.jpg,0.5,13887.142849683762
frame_000104.jpg,0.41875,14707.742424726486
frame_000105.jpg,0.446875,14554.81449007988
frame_000106.jpg,0.12083333333333333,14002.792297840118
frame_000107.jpg,0.8791666666666667,14067.769986391068
frame_000108.jpg,0.12083333333333333,14142.10349225998
frame_000109.jpg,0.12083333333333333,14034.429827451706
frame_000110.jpg,0.12135416666666667,14095.63148522377
frame_000111.jpg,0.5177083333333333,14990.062231779099
frame_000112.jpg,0.4424019607843137,14264.100266695023
frame_000113.jpg,0.4791666666666667,15083.029382228851
frame_000114.jpg,0.33958333333333335,15142.471387386322
frame_000115.jpg,0.5708333333333333,14582.005437850952
frame_000116.jpg,0.7166666666666667,15664.486641168594
frame_000117.jpg,0.3713235294117647,14082.66144156456
frame_000118.jpg,0.49019607843137253,14353.654571294785
frame_000119.jpg,0.4632352941176471,14404.662551403046
frame_000120.jpg,0.4252450980392157,14392.162098646164
frame_000121.jpg,0.47058823529411764,14497.614625692368
frame_000122.jpg,0.43504901960784315,14721.652019739151
frame_000123.jpg,0.4485294117647059,14654.239594221115
frame_000124.jpg,0.39950980392156865,14377.25056886673
frame_000125.jpg,0.5520833333333334,14350.711636304855
frame_000126.jpg,0.5515625,14487.708660364151
frame_000127.jpg,0.37254901960784315,15056.257242441177
frame_000128.jpg,0.7203125,15490.323164224625
frame_000129.jpg,0.7020833333333333,15576.659004449844
frame_000130.jpg,0.6791666666666667,15435.048725366592
frame_000131.jpg,0.7057291666666666,15564.316061973572
frame_000132.jpg,0.5036764705882353,14617.2736120224
frame_000133.jpg,0.5479166666666667,14232.519173622131
frame_000134.jpg,0.5637254901960784,14117.498037815094
frame_000135.jpg,0.3625,14133.480213165283
frame_000136.jpg,0.6568627450980392,14180.611456155777
frame_000137.jpg,0.6580882352941176,14211.633987903595
frame_000138.jpg,0.37745098039215685,13788.677339315414
frame_000139.jpg,0.27328431372549017,13530.682178020477
frame_000140.jpg,0.6372549019607843,14056.785110235214
frame_000141.jpg,0.6372549019607843,14008.697525501251
frame_000142.jpg,0.6177083333333333,14462.769293546677
frame_000143.jpg,0.5885416666666666,14660.067262411118
frame_000144.jpg,0.6,14520.232376337051
frame_000145.jpg,0.575,14276.40099477768
frame_000146.jpg,0.5619791666666667,14241.381245613098
frame_000147.jpg,0.33958333333333335,14253.490664720535
frame_000148.jpg,0.56875,14315.368745088577
frame_000149.jpg,0.6770833333333334,13634.157896518707
frame_000150.jpg,0.2546875,14059.297623872757
frame_000151.jpg,0.35885416666666664,14421.308189630508
frame_000152.jpg,0.359375,14354.078610897064
frame_000153.jpg,0.12291666666666666,14088.593174219131
frame_000154.jpg,0.121875,13884.514485359192
frame_000155.jpg,0.121875,13920.304111003876
frame_000156.jpg,0.4117647058823529,13891.156686067581
frame_000157.jpg,0.23229166666666667,14038.036007165909
frame_000158.jpg,0.4083333333333333,14057.706039190292
frame_000159.jpg,0.878125,14143.881033658981
frame_000160.jpg,0.3453125,14278.30256485939
frame_000161.jpg,0.5255208333333333,14484.838420391083
frame_000162.jpg,0.49387254901960786,14515.95362496376
frame_000163.jpg,0.5,14450.660369157791
frame_000164.jpg,0.5833333333333334,15385.806640863419
frame_000165.jpg,0.5857843137254902,15553.419093370438
frame_000166.jpg,0.7067708333333333,15134.85856628418
frame_000167.jpg,0.47794117647058826,15556.608987569809
frame_000168.jpg,0.5864583333333333,14674.401599407196
frame_000169.jpg,0.5147058823529411,15890.556444883347
frame_000170.jpg,0.5802083333333333,15270.561843633652
frame_000171.jpg,0.46078431372549017,13969.857777118683
frame_000172.jpg,0.5257352941176471,15152.588280200958
frame_000173.jpg,0.5147058823529411,14949.560249567032
frame_000174.jpg,0.4666666666666667,14816.940102815628
frame_000175.jpg,0.5098039215686274,14956.613550424576
frame_000176.jpg,0.4681372549019608,14843.954270601273
frame_000177.jpg,0.5098039215686274,14797.83626127243
frame_000178.jpg,0.45588235294117646,14857.72166967392
frame_000179.jpg,0.775,14254.300687789917
frame_000180.jpg,0.5098039215686274,14516.998473405838
frame_000181.jpg,0.24322916666666666,14624.736855983734
frame_000182.jpg,0.59375,14810.309655427933
frame_000183.jpg,0.5614583333333333,14057.128628969193
frame_000184.jpg,0.5588235294117647,14214.451666116714
frame_000185.jpg,0.4387254901960784,14565.124820232391
frame_000186.jpg,0.7058823529411765,14557.852614402771
frame_000187.jpg,0.17083333333333334,14517.442550182343
frame_000188.jpg,0.12135416666666667,14411.004894256592
frame_000189.jpg,0.8786458333333333,14729.263533592224
frame_000190.jpg,0.49166666666666664,14338.369794607162
frame_000191.jpg,0.38125,14916.493748426437
frame_000192.jpg,0.5294117647058824,14759.038717031479
frame_000193.jpg,0.5735294117647058,14679.000842571259
frame_000194.jpg,0.4877450980392157,14167.954206705093
frame_000195.jpg,0.121875,13808.803617715836
frame_000196.jpg,0.4791666666666667,13849.575535774231
frame_000197.jpg,0.3382352941176471,13819.424861192703
frame_000198.jpg,0.35,15615.921761989594
frame_000199.jpg,0.7328431372549019,14946.274145126343
frame_000200.jpg,0.3229166666666667,14809.361366271973
frame_000201.jpg,0.22549019607843138,14095.946439266205
frame_000202.jpg,0.44166666666666665,14942.906485319138
